
# 20.7s user time, 70ms system time, 44.25M rss, 50.17M vsz
# Current date: Mon Sep 21 18:30:56 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 296.50k total, 410 unique, 4.63k QPS, 3.18x concurrency _______
# Time range: 2026-09-21T18:29:27 to 2026-09-21T18:30:31
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           204s     1us   535ms   686us     2ms     4ms   119us
# Lock time             1s       0   122ms     4us     1us   399us     1us
# Rows sent         70.48k       0   4.39k    0.24    0.99    8.48       0
# Rows examine     307.81k       0  21.09k    1.06    2.90   58.04       0
# Query size        47.22M       6 1011.33k  167.01  284.79   3.16k  107.34

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B8... 56.8442 27.9% 49173 0.0012  0.01 COMMIT
#    2 0xA08458A1E57EC02CB62D9CE9... 27.3062 13.4% 20345 0.0013  0.03 INSERT rides
#    3 0xD0199B0C7FA2F54D1487CB43... 20.8494 10.2% 20345 0.0010  0.03 SELECT rides
#    4 0x82D3FFE4E59CD847C3978615... 13.2012  6.5% 15262 0.0009  0.01 SELECT coupons
#    5 0x81419520B08C9688CC6AB9C4... 12.7869  6.3%  5087 0.0025  0.01 INSERT payment_tokens
#    6 0xBC9BC7CC59A560096CD6948E...  9.8745  4.8% 15266 0.0006  0.02 SELECT coupons
#    7 0xA3D02B478CD7D0055B2B6F9E...  9.0372  4.4% 13942 0.0006  0.01 UPDATE coupons
#    8 0x2819375713452F901BBDF90F...  7.8140  3.8% 20345 0.0004  0.01 INSERT ride_statuses
#    9 0xF4502A8E8509852C29395E3F...  4.8838  2.4% 20349 0.0002  0.01 SELECT coupons
#   10 0xA8CB1F0F2531AEFDA1206AB3...  3.7860  1.9%  2128 0.0018  0.01 INSERT chairs
#   11 0xF2AC9FA1F1E02EEB1CC799AE...  3.3895  1.7% 10185 0.0003  0.01 INSERT coupons
#   12 0x8FB82F4BB70DFB6463332CCC...  3.0914  1.5%  4998 0.0006  0.02 INSERT coupons
#   13 0x15DC9105DA44EBE6D6ECBAB2...  3.0312  1.5% 15511 0.0002  0.00 UPDATE rides
#   14 0xB79C6639ADE12BE41DC8E0C7...  2.9368  1.4%  3292 0.0009  0.03 INSERT ride_statuses
#   15 0xF25808F84250C9EECEE9DFF5...  2.7216  1.3%  1937 0.0014  0.01 UPDATE chairs
# MISC 0xMISC                        22.0535 10.8% 78331 0.0003   0.0 <395 ITEMS>

# Query 1: 793.11 QPS, 0.92x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 72708229
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:29:29 to 2026-09-21T18:30:31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         16   49173
# Exec time     27     57s    10us   100ms     1ms     5ms     4ms    63us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 288.12k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ####################
#   1ms  ###################
#  10ms  ##
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 339.08 QPS, 0.46x concurrency, ID 0xA08458A1E57EC02CB62D9CE952F257FD at byte 91951359
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Time range: 2026-09-21T18:29:29 to 2026-09-21T18:30:29
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   20345
# Exec time     13     27s    65us   115ms     1ms     4ms     6ms   119us
# Lock time      2    30ms       0     3ms     1us     1us    21us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    11   5.57M     279     289  287.14  284.79    3.97  284.79
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ######
# 100us  ################################################################
#   1ms  ###
#  10ms  ##
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
INSERT INTO rides (id, user_id, pickup_latitude, pickup_longitude, destination_latitude, destination_longitude, created_at, updated_at)
				  VALUES ('01M32KQFB8BAEH70FV6TE1WN1E', '01M32KQETFP4D5G0NKH7V6M7YD', -9, 13, 11, -29, '2026-09-21 18:30:21.835675', '2026-09-21 18:30:21.835675')\G

# Query 3: 339.08 QPS, 0.35x concurrency, ID 0xD0199B0C7FA2F54D1487CB4362C06FCA at byte 92053221
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Time range: 2026-09-21T18:29:29 to 2026-09-21T18:30:29
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   20345
# Exec time     10     21s    95us   118ms     1ms     2ms     6ms   167us
# Lock time      1    27ms       0     3ms     1us     1us    26us     1us
# Rows sent     28  19.87k       1       1       1       1       0       1
# Rows examine  20  63.04k       1      14    3.17    6.98    2.01    2.90
# Query size     2   1.38M      71      71      71      71       0      71
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM rides WHERE user_id = '01M32KPTMQBKQ67NYW9RE3YAKG'\G

# Query 4: 258.68 QPS, 0.22x concurrency, ID 0x82D3FFE4E59CD847C3978615A71DC2AF at byte 92148346
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:29:30 to 2026-09-21T18:30:29
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   15262
# Exec time      6     13s   118us    92ms   864us     3ms     3ms   204us
# Lock time      1    17ms       0   775us     1us     1us     7us     1us
# Rows sent     12   8.65k       0       1    0.58    0.99    0.49    0.99
# Rows examine   7  23.15k       0       5    1.55    4.96    1.53    1.96
# Query size     3   1.82M     125     125     125     125       0     125
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32KPVEGFEBX27KH17YSRR8S' AND used_by IS NULL ORDER BY created_at LIMIT 1 FOR UPDATE\G

# Query 5: 84.78 QPS, 0.21x concurrency, ID 0x81419520B08C9688CC6AB9C44F11C9E6 at byte 72708631
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:29:29 to 2026-09-21T18:30:29
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    5087
# Exec time      6     13s    55us   100ms     3ms     9ms     6ms   725us
# Lock time      0     8ms       0   298us     1us     1us     4us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 919.04k     185     185     185     185       0     185
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #####
# 100us  ################################################################
#   1ms  ##################################################
#  10ms  #####
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'payment_tokens'\G
#    SHOW CREATE TABLE `payment_tokens`\G
INSERT INTO payment_tokens (user_id, token) VALUES ('01M32KQ45154YY60H2EWXP7AR2', 'oXmgHVYOuELTnwQWUeMPvyCyCmPLiTgZplPkCUTfMmIEVkrnFAVVQMkttlpRlLmLoWyzyyVbZOcENqHqNcDxbTSjiQkuLlDUIJGH')\G

# Query 6: 254.43 QPS, 0.16x concurrency, ID 0xBC9BC7CC59A560096CD6948E8D49B929 at byte 92109072
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:29:29 to 2026-09-21T18:30:29
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   15266
# Exec time      4     10s   106us    91ms   646us     1ms     3ms   185us
# Lock time      1    18ms       0     1ms     1us     1us    14us     1us
# Rows sent     12   8.65k       0       1    0.58    0.99    0.49    0.99
# Rows examine   7  23.14k       0       5    1.55    4.96    1.53    1.96
# Query size     3   1.66M     114     114     114     114       0     114
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32KP45HD2NVA4RPBP7TM8X9' AND used_by IS NULL ORDER BY created_at LIMIT 1\G

# Query 7: 232.37 QPS, 0.15x concurrency, ID 0xA3D02B478CD7D0055B2B6F9E2248D9CB at byte 69392450
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:29:29 to 2026-09-21T18:30:29
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4   13942
# Exec time      4      9s   110us    50ms   648us     2ms     2ms   185us
# Lock time      1    17ms       0     2ms     1us     1us    16us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   4  13.62k       1       1       1       1       0       1
# Query size     4   1.95M     126     166  146.71  158.58   14.48  143.84
# String:
# Hosts        10.100.0.94
# Users        isucon
