
# 21.2s user time, 70ms system time, 43.76M rss, 49.79M vsz
# Current date: Mon Sep 21 18:19:59 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 304.84k total, 459 unique, 4.84k QPS, 2.30x concurrency _______
# Time range: 2026-09-21T18:18:30 to 2026-09-21T18:19:33
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           145s     1us   363ms   474us     1ms     3ms   108us
# Lock time          908ms       0    36ms     2us     1us   180us     1us
# Rows sent         87.47k       0   4.39k    0.29    0.99    8.31       0
# Rows examine     333.25k       0  21.09k    1.12    3.89   57.03       0
# Query size        51.98M       6 1011.33k  178.79  284.79   3.12k  102.22

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B8... 49.0601 33.9% 46907 0.0010  0.01 COMMIT
#    2 0xA08458A1E57EC02CB62D9CE9... 11.8565  8.2% 19184 0.0006  0.02 INSERT rides
#    3 0x82D3FFE4E59CD847C3978615... 11.2718  7.8% 15644 0.0007  0.02 SELECT coupons
#    4 0xD0199B0C7FA2F54D1487CB43...  8.6177  6.0% 19184 0.0004  0.01 SELECT rides
#    5 0xBC9BC7CC59A560096CD6948E...  6.1667  4.3% 15648 0.0004  0.01 SELECT coupons
#    6 0x2819375713452F901BBDF90F...  5.0808  3.5% 19184 0.0003  0.01 INSERT ride_statuses
#    7 0x81419520B08C9688CC6AB9C4...  4.6090  3.2%  3540 0.0013  0.01 INSERT payment_tokens
#    8 0xF4502A8E8509852C29395E3F...  4.3823  3.0% 19188 0.0002  0.01 SELECT coupons
#    9 0xA3D02B478CD7D0055B2B6F9E...  4.0812  2.8%  9968 0.0004  0.01 UPDATE coupons
#   10 0xB79C6639ADE12BE41DC8E0C7...  3.2081  2.2%  4959 0.0006  0.02 INSERT ride_statuses
#   11 0x15DC9105DA44EBE6D6ECBAB2...  2.9181  2.0% 15976 0.0002  0.00 UPDATE rides
#   12 0x8A0AA9F2E1AC9761FE59C144...  2.8625  2.0% 15976 0.0002  0.01 SELECT payment_tokens
#   13 0xA8CB1F0F2531AEFDA1206AB3...  2.8559  2.0%  1715 0.0017  0.02 INSERT chairs
#   14 0x70DF894870AB4D41FA1A9F3B...  2.8524  2.0%   348 0.0082  0.02 INSERT UPDATE chair_distances
#   15 0xF25808F84250C9EECEE9DFF5...  2.5989  1.8%  1467 0.0018  0.02 UPDATE chairs
# MISC 0xMISC                        22.2725 15.4% 95952 0.0002   0.0 <444 ITEMS>

# Query 1: 768.97 QPS, 0.80x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 21988041
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:18:32 to 2026-09-21T18:19:33
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         15   46907
# Exec time     33     49s    10us   103ms     1ms     5ms     4ms    60us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 274.85k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ###################
#   1ms  ##############
#  10ms  ##
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 319.73 QPS, 0.20x concurrency, ID 0xA08458A1E57EC02CB62D9CE952F257FD at byte 72363084
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:18:32 to 2026-09-21T18:19:32
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   19184
# Exec time      8     12s    66us   101ms   618us     1ms     4ms   119us
# Lock time      2    27ms       0     2ms     1us     1us    14us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    10   5.25M     279     289  287.08  284.79    3.96  284.79
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ########
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
INSERT INTO rides (id, user_id, pickup_latitude, pickup_longitude, destination_latitude, destination_longitude, created_at, updated_at)
				  VALUES ('01M32K3251DHDFP5PAXGZWY7EP', '01M32K2BCAEQNHHP6TMCYGG8HW', 24, 16, -9, -39, '2026-09-21 18:19:12.945758', '2026-09-21 18:19:12.945758')\G

# Query 3: 265.15 QPS, 0.19x concurrency, ID 0x82D3FFE4E59CD847C3978615A71DC2AF at byte 89699514
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:18:33 to 2026-09-21T18:19:32
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   15644
# Exec time      7     11s   118us    82ms   720us     1ms     4ms   185us
# Lock time      2    23ms       0     2ms     1us     1us    22us     1us
# Rows sent      7   6.28k       0       1    0.41    0.99    0.49       0
# Rows examine   5  16.92k       0       5    1.11    3.89    1.47       0
# Query size     3   1.86M     125     125     125     125       0     125
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32K2VGBH21HYFXCQNQ330EZ' AND used_by IS NULL ORDER BY created_at LIMIT 1 FOR UPDATE\G

# Query 4: 319.73 QPS, 0.14x concurrency, ID 0xD0199B0C7FA2F54D1487CB4362C06FCA at byte 72357957
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:18:32 to 2026-09-21T18:19:32
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   19184
# Exec time      5      9s    94us    94ms   449us   839us     2ms   176us
# Lock time      2    20ms       0   579us     1us     1us     6us     1us
# Rows sent     21  18.73k       1       1       1       1       0       1
# Rows examine  21  71.20k       1      15    3.80    7.70    2.28    2.90
# Query size     2   1.30M      71      71      71      71       0      71
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM rides WHERE user_id = '01M32K2W8GKJAVT6J8WWRYQPFZ'\G

# Query 5: 260.80 QPS, 0.10x concurrency, ID 0xBC9BC7CC59A560096CD6948E8D49B929 at byte 89627720
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:18:32 to 2026-09-21T18:19:32
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   15648
# Exec time      4      6s   103us    66ms   394us   761us     2ms   176us
# Lock time      2    18ms       0   979us     1us     1us    10us     1us
# Rows sent      7   6.28k       0       1    0.41    0.99    0.49       0
# Rows examine   5  16.96k       0       5    1.11    3.89    1.47       0
# Query size     3   1.70M     114     114     114     114       0     114
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32K2KA816DFD3X4SZJMDXNA' AND used_by IS NULL ORDER BY created_at LIMIT 1\G

# Query 6: 319.73 QPS, 0.08x concurrency, ID 0x2819375713452F901BBDF90F1BFD79F7 at byte 59351267
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:18:32 to 2026-09-21T18:19:32
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   19184
# Exec time      3      5s    50us    65ms   264us   366us     2ms    93us
# Lock time      2    24ms       0     2ms     1us     1us    18us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     4   2.32M     127     127     127     127       0     127
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ###########################################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
