
# 32.6s user time, 80ms system time, 36.22M rss, 42.24M vsz
# Current date: Mon Sep 21 17:22:15 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 494.49k total, 197 unique, 7.61k QPS, 8.72x concurrency _______
# Time range: 2026-09-21T17:20:34 to 2026-09-21T17:21:39
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           567s     1us   581ms     1ms     6ms     5ms   108us
# Lock time            49s       0   192ms    99us     1us     3ms     1us
# Rows sent        255.97k       0   4.39k    0.53    0.99    6.65       0
# Rows examine     682.25k       0  21.09k    1.41    1.96   45.74    0.99
# Query size        42.88M       6 1011.33k   90.93  183.58   2.27k   62.76

# Profile
# Rank Query ID                     Response time  Calls  R/Call V/M   Ite
# ==== ============================ ============== ====== ====== ===== ===
#    1 0xFFFCA4D67EA0A788813031B... 235.0199 41.5%  72503 0.0032  0.01 COMMIT
#    2 0x2819375713452F901BBDF90...  68.6593 12.1%  46616 0.0015  0.02 INSERT ride_statuses
#    3 0xD38FECD2C5D2A1A24E6D189...  66.2337 11.7%  36066 0.0018  0.06 UPDATE rides
#    4 0xA3B0C1486434871B20F519E...  19.3837  3.4%  25775 0.0008  0.01 SELECT coupons
#    5 0x81419520B08C9688CC6AB9C...  19.1529  3.4%   3919 0.0049  0.01 INSERT payment_tokens
#    6 0x94B088E5B114B5396C72BEF...  18.8135  3.3%   5087 0.0037  0.01 SELECT rides ride_statuses
#    7 0xA3D02B478CD7D0055B2B6F9...  13.1875  2.3%   9658 0.0014  0.01 UPDATE coupons
#    8 0xF9CA10B355C7364E85039E1...  11.0913  2.0%    222 0.0500  0.17 UPDATE ride_statuses
#    9 0xBBBF4D43E95EB1416F8AC0D...   8.7407  1.5%  24572 0.0004  0.01 SELECT rides
#   10 0x410EA364B0AF1B51C5E7313...   8.1289  1.4%    219 0.0371  0.11 UPDATE ride_statuses
#   11 0x17DC3F250DEF598DCA2961F...   8.0671  1.4%  29743 0.0003  0.01 SELECT rides
#   12 0xCCD1A5FDE04B2011DE90DC5...   7.5004  1.3%  10550 0.0007  0.01 INSERT rides
#   13 0xD0199B0C7FA2F54D1487CB4...   6.7053  1.2%  10550 0.0006  0.01 SELECT rides
#   14 0x82D3FFE4E59CD847C397861...   6.2232  1.1%   6640 0.0009  0.01 SELECT coupons
#   15 0xFAB1755BD4E9CE87C5FE1E9...   5.6478  1.0%  11233 0.0005  0.01 SELECT rides
# MISC 0xMISC                        64.0446 11.3% 201133 0.0003   0.0 <182 ITEMS>

# Query 1: 1.15k QPS, 3.73x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 69250384
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:20:36 to 2026-09-21T17:21:39
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         14   72503
# Exec time     41    235s    12us    88ms     3ms    14ms     5ms   568us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 424.82k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #####################
#   1ms  #######################################################
#  10ms  #################
# 100ms
#    1s
#  10s+
COMMIT\G

# Query 2: 739.94 QPS, 1.09x concurrency, ID 0x2819375713452F901BBDF90F1BFD79F7 at byte 49848453
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T17:20:36 to 2026-09-21T17:21:39
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          9   46616
# Exec time     12     69s    50us    63ms     1ms    12ms     5ms   103us
# Lock time      0    80ms       0     8ms     1us     1us    45us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    13   5.62M     125     128  126.53  124.25       0  124.25
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################
# 100us  ################################################################
#   1ms  #######
#  10ms  #######
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
INSERT INTO ride_statuses (id, ride_id, status) VALUES ('01M32FRNE66ECN9C9ZYDH1C15Y', '01M32FRDRQ5T3PYR32F1408PT0', 'COMPLETED')\G

# Query 3: 581.71 QPS, 1.07x concurrency, ID 0xD38FECD2C5D2A1A24E6D189CDBBEE551 at byte 129912502
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.06
# Time range: 2026-09-21T17:20:37 to 2026-09-21T17:21:39
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   36066
# Exec time     11     66s    72us   193ms     2ms     3ms    10ms   119us
# Lock time     97     48s       0   192ms     1ms     1us     9ms     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   5  35.22k       1       1       1       1       0       1
# Query size     8   3.45M      99     102  100.39   97.36       0   97.36
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #######
# 100us  ################################################################
#   1ms  ##
#  10ms  ##
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
UPDATE rides SET status = 'ENROUTE', updated_at = updated_at WHERE id = '01M32FRZHE9BNSNJF72BJFZ06X'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  status = 'ENROUTE', updated_at = updated_at from rides where  id = '01M32FRZHE9BNSNJF72BJFZ06X'\G

# Query 4: 422.54 QPS, 0.32x concurrency, ID 0xA3B0C1486434871B20F519E77C3FD9E6 at byte 124190028
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:20:36 to 2026-09-21T17:21:37
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   25775
# Exec time      3     19s    72us    67ms   752us     2ms     3ms   144us
# Lock time      0    51ms       0     3ms     1us     1us    42us     1us
# Rows sent      9  23.69k       0       1    0.94    0.99    0.23    0.99
# Rows examine   3  23.69k       0       1    0.94    0.99    0.23    0.99
# Query size     3   1.62M      66      66      66      66       0      66
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE used_by = '01M32FSE9NPXT1DK1PJ7X2V5CT'\G

# Query 5: 65.32 QPS, 0.32x concurrency, ID 0x81419520B08C9688CC6AB9C44F11C9E6 at byte 59435929
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:20:36 to 2026-09-21T17:21:36
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    3919
# Exec time      3     19s    53us    52ms     5ms    18ms     6ms     2ms
# Lock time      0     6ms       0   322us     1us     1us     5us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 708.02k     185     185     185     185       0     185
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ############
# 100us  ##############################################
#   1ms  ################################################################
#  10ms  ###########################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'payment_tokens'\G
#    SHOW CREATE TABLE `payment_tokens`\G
INSERT INTO payment_tokens (user_id, token) VALUES ('01M32FRRHEFVTAWKJD6JTPRA72', 'gTQUUGBPoLhTNeeTUcbhOtBMkgdCFvIRwtIBviMuGgnikqCozvYptbETCupNUrnEBnhWsIOFuNCtzOZWlKFRrwOdIDQeJXKjjwhF')\G

# Query 6: 83.39 QPS, 0.31x concurrency, ID 0x94B088E5B114B5396C72BEFFDA773105 at byte 49830086
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:20:36 to 2026-09-21T17:21:37
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    5087
# Exec time      3     19s   111us   118ms     4ms    16ms     7ms   839us
# Lock time      0    12ms       0     2ms     2us     1us    35us     1us
# Rows sent     10  28.00k       0      28    5.64   15.25    4.92    3.89
# Rows examine  31 216.46k       0     202   43.57  112.70   34.61   33.28
# Query size     2   1.25M     254     258  257.75  246.02       0  246.02
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ###########################################
#  10ms  ############
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT rides.* FROM rides JOIN ride_statuses ON rides.id = ride_statuses.ride_id WHERE chair_id = '01M32FRFS3SXHJ2QNRPQK0CWRF' AND ride_statuses.status = 'COMPLETED' AND updated_at BETWEEN '1970-01-01' AND '2026-09-21 17:21:05.617' + INTERVAL 999 MICROSECOND\G

# Query 7: 158.33 QPS, 0.22x concurrency, ID 0xA3D02B478CD7D0055B2B6F9E2248D9CB at byte 63031081
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:20:36 to 2026-09-21T17:21:37
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    9658
# Exec time      2     13s   108us    55ms     1ms     7ms     4ms   194us
# Lock time      0    17ms       0     2ms     1us     1us    29us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   1   9.43k       1       1       1       1       0       1
# Query size     3   1.34M     126     166  145.24  158.58   14.54  143.84
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #########
#  10ms  ##
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
UPDATE coupons SET used_by = '01M32FRSNKXPVPKNCCB7XC7WSJ' WHERE user_id = '01M32FR2QSQ32Y20P27M32ET8Y' AND code = 'RWD_27dbc4635c7979357ecb7381267b02_1790011262868_3'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  used_by = '01M32FRSNKXPVPKNCCB7XC7WSJ' from coupons where  user_id = '01M32FR2QSQ32Y20P27M32ET8Y' AND code = 'RWD_27dbc4635c7979357ecb7381267b02_1790011262868_3'\G

# Query 8: 3.52 QPS, 0.18x concurrency, ID 0xF9CA10B355C7364E85039E19109E0C3D at byte 114864891
# This item is included in the report because it matches --limit.
