
# 21.6s user time, 60ms system time, 45.01M rss, 51.06M vsz
# Current date: Mon Sep 21 18:35:54 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 312.25k total, 464 unique, 4.96k QPS, 3.17x concurrency _______
# Time range: 2026-09-21T18:34:25 to 2026-09-21T18:35:28
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           200s     1us   374ms   639us     2ms     3ms   113us
# Lock time             2s       0    65ms     5us     1us   360us     1us
# Rows sent         67.45k       0   4.39k    0.22    0.99    8.27       0
# Rows examine     335.83k       0  21.09k    1.10    3.89   56.61       0
# Query size        52.69M       6 1011.33k  176.93  284.79   3.12k  107.34

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B8... 64.9964 32.5% 52780 0.0012  0.01 COMMIT
#    2 0xA08458A1E57EC02CB62D9CE9... 15.9541  8.0% 22213 0.0007  0.01 INSERT rides
#    3 0x82D3FFE4E59CD847C3978615... 15.4026  7.7% 17778 0.0009  0.02 SELECT coupons
#    4 0x81419520B08C9688CC6AB9C4... 11.8644  5.9%  4461 0.0027  0.01 INSERT payment_tokens
#    5 0xBC9BC7CC59A560096CD6948E... 11.0140  5.5% 17782 0.0006  0.02 SELECT coupons
#    6 0xD0199B0C7FA2F54D1487CB43... 10.3472  5.2% 22213 0.0005  0.01 SELECT rides
#    7 0xA3D02B478CD7D0055B2B6F9E...  9.3785  4.7% 12526 0.0007  0.01 UPDATE coupons
#    8 0x2819375713452F901BBDF90F...  8.6929  4.4% 22213 0.0004  0.01 INSERT ride_statuses
#    9 0xF4502A8E8509852C29395E3F...  6.8619  3.4% 22217 0.0003  0.01 SELECT coupons
#   10 0xF2AC9FA1F1E02EEB1CC799AE...  5.1295  2.6%  8796 0.0006  0.02 INSERT coupons
#   11 0x8FB82F4BB70DFB6463332CCC...  4.0877  2.0%  4304 0.0009  0.02 INSERT coupons
#   12 0xA8CB1F0F2531AEFDA1206AB3...  3.8448  1.9%  2199 0.0017  0.01 INSERT chairs
#   13 0xB79C6639ADE12BE41DC8E0C7...  3.4549  1.7%  3858 0.0009  0.03 INSERT ride_statuses
#   14 0x15DC9105DA44EBE6D6ECBAB2...  3.3601  1.7% 18200 0.0002  0.00 UPDATE rides
#   15 0xF25808F84250C9EECEE9DFF5...  2.6852  1.3%  1506 0.0018  0.01 UPDATE chairs
# MISC 0xMISC                        22.7055 11.4% 79202 0.0003   0.0 <449 ITEMS>

# Query 1: 865.25 QPS, 1.07x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 66558844
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:34:27 to 2026-09-21T18:35:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         16   52780
# Exec time     32     65s    11us   105ms     1ms     7ms     4ms    60us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 309.26k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ###################
#   1ms  ##################
#  10ms  ###
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 370.22 QPS, 0.27x concurrency, ID 0xA08458A1E57EC02CB62D9CE952F257FD at byte 102270283
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:34:27 to 2026-09-21T18:35:27
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   22213
# Exec time      7     16s    65us    52ms   718us     3ms     3ms   119us
# Lock time      1    35ms       0     2ms     1us     1us    21us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    11   6.08M     278     289  287.14  284.79    3.92  284.79
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ######
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
INSERT INTO rides (id, user_id, pickup_latitude, pickup_longitude, destination_latitude, destination_longitude, created_at, updated_at)
				  VALUES ('01M32M0MD7FCFFGQFDDP9XDBTT', '01M32KZPVVMTW5GGJQ4FC2A4WA', -29, 38, -4, -29, '2026-09-21 18:35:21.903074', '2026-09-21 18:35:21.903074')\G

# Query 3: 301.32 QPS, 0.26x concurrency, ID 0x82D3FFE4E59CD847C3978615A71DC2AF at byte 60263451
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:34:28 to 2026-09-21T18:35:27
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   17778
# Exec time      7     15s   121us    94ms   866us     2ms     4ms   194us
# Lock time      1    20ms       0   469us     1us     1us     7us     1us
# Rows sent     11   7.90k       0       1    0.46    0.99    0.49       0
# Rows examine   6  20.98k       0       6    1.21    3.89    1.48       0
# Query size     4   2.12M     125     125     125     125       0     125
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32KZD58ZB13SV4MJZNB3EAB' AND used_by IS NULL ORDER BY created_at LIMIT 1 FOR UPDATE\G

# Query 4: 74.35 QPS, 0.20x concurrency, ID 0x81419520B08C9688CC6AB9C44F11C9E6 at byte 66556699
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:34:27 to 2026-09-21T18:35:27
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    4461
# Exec time      5     12s    57us    92ms     3ms    11ms     6ms   657us
# Lock time      0     7ms       0   748us     1us     1us    10us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 805.94k     185     185     185     185       0     185
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ######
# 100us  ################################################################
#   1ms  ###############################################
#  10ms  #######
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'payment_tokens'\G
#    SHOW CREATE TABLE `payment_tokens`\G
INSERT INTO payment_tokens (user_id, token) VALUES ('01M32M032GHHSXV4XH7BYQBTMD', 'bpMFxDvBERTGUnNegTJtChnXvCFJzetgrcgJLqLIgxZZlSGVsoMyrPHqwUcnCBGLEwSTxyKztuUzfHEKFjYHeAcoRscDFipTvVij')\G

# Query 5: 296.37 QPS, 0.18x concurrency, ID 0xBC9BC7CC59A560096CD6948E8D49B929 at byte 60241085
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:34:27 to 2026-09-21T18:35:27
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   17782
# Exec time      5     11s   107us   107ms   619us     1ms     3ms   176us
# Lock time      1    23ms       0     2ms     1us     1us    20us     1us
# Rows sent     11   7.90k       0       1    0.46    0.99    0.49       0
# Rows examine   6  21.06k       0       5    1.21    3.89    1.48       0
# Query size     3   1.93M     114     114     114     114       0     114
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32KZGNDKK4XJ290K9WQ8Q4Q' AND used_by IS NULL ORDER BY created_at LIMIT 1\G

# Query 6: 370.22 QPS, 0.17x concurrency, ID 0xD0199B0C7FA2F54D1487CB4362C06FCA at byte 111355207
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:34:27 to 2026-09-21T18:35:27
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   22213
# Exec time      5     10s    93us    52ms   465us     1ms     2ms   176us
# Lock time      1    28ms       0     2ms     1us     1us    17us     1us
# Rows sent     32  21.69k       1       1       1       1       0       1
# Rows examine  23  79.01k       1      16    3.64    7.70    2.23    2.90
# Query size     2   1.50M      71      71      71      71       0      71
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM rides WHERE user_id = '01M32KZRN40YXR7X77A57KPZM9'\G

# Query 7: 208.77 QPS, 0.16x concurrency, ID 0xA3D02B478CD7D0055B2B6F9E2248D9CB at byte 60247075
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:34:27 to 2026-09-21T18:35:27
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4   12526
# Exec time      4      9s   108us    78ms   748us     2ms     3ms   185us
# Lock time      0    16ms       0   914us     1us     1us    13us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   3  12.23k       1       1       1       1       0       1
# Query size     3   1.76M     126     166  146.93  158.58   14.35  143.84
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
UPDATE coupons SET used_by = '01M32M00DQ4QT31Y1KF8TCHJRH' WHERE user_id = '01M32KZSEMRC25Z90R04T6HXRE' AND code = 'INV_d8b3e11f36327aa29c0511a0758477'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  used_by = '01M32M00DQ4QT31Y1KF8TCHJRH' from coupons where  user_id = '01M32KZSEMRC25Z90R04T6HXRE' AND code = 'INV_d8b3e11f36327aa29c0511a0758477'\G

