
# 21.1s user time, 70ms system time, 43.90M rss, 49.86M vsz
# Current date: Mon Sep 21 18:13:39 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 305.42k total, 465 unique, 4.85k QPS, 3.54x concurrency _______
# Time range: 2026-09-21T18:12:10 to 2026-09-21T18:13:13
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           223s     1us   361ms   730us     2ms     4ms   113us
# Lock time             1s       0   124ms     4us     1us   319us     1us
# Rows sent        135.28k       0   4.39k    0.45    0.99    8.54       0
# Rows examine     632.18k       0  21.09k    2.12    3.89   57.68       0
# Query size        51.65M       6 1011.33k  177.32  284.79   3.09k  102.22

# Profile
# Rank Query ID                     Response time Calls  R/Call V/M   Item
# ==== ============================ ============= ====== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B... 63.9460 28.7%  45673 0.0014  0.01 COMMIT
#    2 0xA08458A1E57EC02CB62D9CE... 22.8850 10.3%  18404 0.0012  0.03 INSERT rides
#    3 0x82D3FFE4E59CD847C397861... 17.5053  7.8%  14291 0.0012  0.02 SELECT coupons
#    4 0xD0199B0C7FA2F54D1487CB4... 14.3415  6.4%  18404 0.0008  0.02 SELECT rides
#    5 0x2819375713452F901BBDF90... 12.9750  5.8%  18404 0.0007  0.03 INSERT ride_statuses
#    6 0x81419520B08C9688CC6AB9C... 11.6279  5.2%   4113 0.0028  0.01 INSERT payment_tokens
#    7 0x94B088E5B114B5396C72BEF...  9.0442  4.1%   6255 0.0014  0.01 SELECT rides ride_statuses
#    8 0xBC9BC7CC59A560096CD6948...  8.2978  3.7%  14295 0.0006  0.02 SELECT coupons
#    9 0xA3D02B478CD7D0055B2B6F9...  8.1034  3.6%  11335 0.0007  0.01 UPDATE coupons
#   10 0xF4502A8E8509852C29395E3...  5.5754  2.5%  18408 0.0003  0.01 SELECT coupons
#   11 0xF2AC9FA1F1E02EEB1CC799A...  5.3071  2.4%   8152 0.0007  0.02 INSERT coupons
#   12 0xB79C6639ADE12BE41DC8E0C...  3.7160  1.7%   4691 0.0008  0.03 INSERT ride_statuses
#   13 0x70DF894870AB4D41FA1A9F3...  3.2624  1.5%    350 0.0093  0.03 INSERT UPDATE chair_distances
#   14 0x8FB82F4BB70DFB6463332CC...  3.0086  1.3%   3982 0.0008  0.02 INSERT coupons
#   15 0xA8CB1F0F2531AEFDA1206AB...  2.9510  1.3%   1626 0.0018  0.01 INSERT chairs
# MISC 0xMISC                       30.6497 13.7% 117035 0.0003   0.0 <450 ITEMS>

# Query 1: 748.74 QPS, 1.05x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 107249838
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:12:12 to 2026-09-21T18:13:13
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         14   45673
# Exec time     28     64s    11us    78ms     1ms     8ms     4ms    63us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 267.62k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ###################
#   1ms  ###################
#  10ms  ####
# 100ms
#    1s
#  10s+
COMMIT\G

# Query 2: 306.73 QPS, 0.38x concurrency, ID 0xA08458A1E57EC02CB62D9CE952F257FD at byte 106500333
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Time range: 2026-09-21T18:12:12 to 2026-09-21T18:13:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   18404
# Exec time     10     23s    66us   118ms     1ms     3ms     6ms   119us
# Lock time      2    26ms       0     1ms     1us     1us    15us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     9   5.04M     278     289  287.12  284.79    4.02  284.79
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #######
# 100us  ################################################################
#   1ms  ###
#  10ms  ##
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
INSERT INTO rides (id, user_id, pickup_latitude, pickup_longitude, destination_latitude, destination_longitude, created_at, updated_at)
				  VALUES ('01M32JQZ6997H9Q2E6RRHK76BN', '01M32JPK9858168R2EGDXGNYEW', 305, 333, 290, 290, '2026-09-21 18:13:09.477652', '2026-09-21 18:13:09.477652')\G

# Query 3: 242.22 QPS, 0.30x concurrency, ID 0x82D3FFE4E59CD847C3978615A71DC2AF at byte 96810566
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:12:13 to 2026-09-21T18:13:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4   14291
# Exec time      7     18s   119us   109ms     1ms     3ms     5ms   194us
# Lock time      1    19ms       0     2ms     1us     1us    19us     1us
# Rows sent      5   7.05k       0       1    0.51    0.99    0.50    0.99
# Rows examine   2  18.96k       0       5    1.36    3.89    1.52    0.99
# Query size     3   1.70M     125     125     125     125       0     125
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ####
#  10ms  ##
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32JPTG7HRNP7ANF2B3W20EF' AND used_by IS NULL ORDER BY created_at LIMIT 1 FOR UPDATE\G

# Query 4: 306.73 QPS, 0.24x concurrency, ID 0xD0199B0C7FA2F54D1487CB4362C06FCA at byte 84539875
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:12:12 to 2026-09-21T18:13:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   18404
# Exec time      6     14s    92us   105ms   779us     1ms     4ms   167us
# Lock time      1    24ms       0     2ms     1us     1us    18us     1us
# Rows sent     13  17.97k       1       1       1       1       0       1
# Rows examine   9  60.84k       1      14    3.39    6.98    2.09    2.90
# Query size     2   1.25M      71      71      71      71       0      71
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM rides WHERE user_id = '01M32JQBK1TXQKPPQ48M560JY3'\G

# Query 5: 306.73 QPS, 0.22x concurrency, ID 0x2819375713452F901BBDF90F1BFD79F7 at byte 112483188
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Time range: 2026-09-21T18:12:12 to 2026-09-21T18:13:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   18404
# Exec time      5     13s    52us   117ms   705us   657us     4ms    93us
# Lock time      1    23ms       0     2ms     1us     1us    19us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     4   2.23M     127     127     127     127       0     127
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #############################################
#   1ms  ###
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
INSERT INTO ride_statuses (id, ride_id, status) VALUES ('01M32JR26S9VPHHNJF5RAGH6A4', '01M32JR1YWMXAG781FBT6R4GFM', 'MATCHING')\G

# Query 6: 68.55 QPS, 0.19x concurrency, ID 0x81419520B08C9688CC6AB9C44F11C9E6 at byte 107250597
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:12:12 to 2026-09-21T18:13:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    4113
# Exec time      5     12s    59us    71ms     3ms    13ms     5ms   541us
# Lock time      0     5ms       0    28us     1us     1us     1us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 743.07k     185     185     185     185       0     185
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #####
# 100us  ################################################################
#   1ms  ##########################################
#  10ms  #########
# 100ms
#    1s
#  10s+
# Tables
