
# 19.3s user time, 70ms system time, 43.94M rss, 49.91M vsz
# Current date: Mon Sep 21 18:26:55 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 276.60k total, 467 unique, 4.39k QPS, 2.03x concurrency _______
# Time range: 2026-09-21T18:25:28 to 2026-09-21T18:26:31
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           128s     1us   400ms   462us     1ms     3ms   113us
# Lock time          644ms       0    80ms     2us     1us   203us     1us
# Rows sent         58.16k       0   4.39k    0.22    0.99    8.78       0
# Rows examine     304.39k       0  21.09k    1.13    3.89   59.87       0
# Query size        50.22M       6 1011.33k  190.39  284.79   3.27k  107.34

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B8... 38.1143 29.8% 47387 0.0008  0.01 COMMIT
#    2 0xA08458A1E57EC02CB62D9CE9... 14.5250 11.3% 19443 0.0007  0.02 INSERT rides
#    3 0xD0199B0C7FA2F54D1487CB43... 10.5853  8.3% 19443 0.0005  0.02 SELECT rides
#    4 0x2819375713452F901BBDF90F...  7.3099  5.7% 19443 0.0004  0.01 INSERT ride_statuses
#    5 0x82D3FFE4E59CD847C3978615...  6.8960  5.4% 15785 0.0004  0.01 SELECT coupons
#    6 0xF4502A8E8509852C29395E3F...  5.4230  4.2% 19447 0.0003  0.01 SELECT coupons
#    7 0xBC9BC7CC59A560096CD6948E...  5.1920  4.1% 15789 0.0003  0.00 SELECT coupons
#    8 0x81419520B08C9688CC6AB9C4...  4.4495  3.5%  3660 0.0012  0.01 INSERT payment_tokens
#    9 0xA3D02B478CD7D0055B2B6F9E...  4.0607  3.2% 10327 0.0004  0.00 UPDATE coupons
#   10 0x15DC9105DA44EBE6D6ECBAB2...  3.0325  2.4% 16091 0.0002  0.00 UPDATE rides
#   11 0xB79C6639ADE12BE41DC8E0C7...  2.9780  2.3%  4800 0.0006  0.01 INSERT ride_statuses
#   12 0x70DF894870AB4D41FA1A9F3B...  2.5211  2.0%   342 0.0074  0.01 INSERT UPDATE chair_distances
#   13 0xF2AC9FA1F1E02EEB1CC799AE...  2.4875  1.9%  7205 0.0003  0.02 INSERT coupons
#   14 0xA8CB1F0F2531AEFDA1206AB3...  2.4580  1.9%  1869 0.0013  0.01 INSERT chairs
#   15 0xF25808F84250C9EECEE9DFF5...  1.4600  1.1%  1467 0.0010  0.01 UPDATE chairs
# MISC 0xMISC                        16.5144 12.9% 74097 0.0002   0.0 <452 ITEMS>

# Query 1: 776.84 QPS, 0.62x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 59035486
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:25:30 to 2026-09-21T18:26:31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         17   47387
# Exec time     29     38s    11us   100ms   804us     4ms     3ms    60us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 277.66k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ###################
#   1ms  #############
#  10ms  #
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 318.74 QPS, 0.24x concurrency, ID 0xA08458A1E57EC02CB62D9CE952F257FD at byte 105731272
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:25:30 to 2026-09-21T18:26:31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   19443
# Exec time     11     15s    66us   103ms   747us     2ms     4ms   119us
# Lock time      3    25ms       0   946us     1us     1us     8us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    10   5.32M     280     289  287.07  284.79    4.02  284.79
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ########
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
INSERT INTO rides (id, user_id, pickup_latitude, pickup_longitude, destination_latitude, destination_longitude, created_at, updated_at)
				  VALUES ('01M32KGDZNANSTA2QKVRMBZMDR', '01M32KFBYC12X91PVX12CHVCZE', 6, -46, 0, 26, '2026-09-21 18:26:31.077137', '2026-09-21 18:26:31.077137')\G

# Query 3: 318.74 QPS, 0.17x concurrency, ID 0xD0199B0C7FA2F54D1487CB4362C06FCA at byte 105585027
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:25:30 to 2026-09-21T18:26:31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   19443
# Exec time      8     11s    94us   118ms   544us     1ms     3ms   176us
# Lock time      3    21ms       0   569us     1us     1us     6us     1us
# Rows sent     32  18.99k       1       1       1       1       0       1
# Rows examine  23  70.79k       1      15    3.73    7.70    2.22    2.90
# Query size     2   1.32M      71      71      71      71       0      71
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ##
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM rides WHERE user_id = '01M32KG4PPJ93J2TJEEX5DPHCC'\G

# Query 4: 318.74 QPS, 0.12x concurrency, ID 0x2819375713452F901BBDF90F1BFD79F7 at byte 64349631
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:25:30 to 2026-09-21T18:26:31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   19443
# Exec time      5      7s    50us    58ms   375us   467us     2ms    93us
# Lock time      3    23ms       0   621us     1us     1us     8us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     4   2.35M     127     127     127     127       0     127
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #########################################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
INSERT INTO ride_statuses (id, ride_id, status) VALUES ('01M32KFRM012F8J9BH1J5ZHSW5', '01M32KFRKZBK78C4NV0J54GYJ4', 'MATCHING')\G

# Query 5: 263.08 QPS, 0.11x concurrency, ID 0x82D3FFE4E59CD847C3978615A71DC2AF at byte 70388007
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:25:31 to 2026-09-21T18:26:31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   15785
# Exec time      5      7s   115us    51ms   436us     1ms     2ms   185us
# Lock time      4    26ms       0     3ms     1us     1us    31us     1us
# Rows sent     11   6.51k       0       1    0.42    0.99    0.49       0
# Rows examine   5  17.62k       0       5    1.14    3.89    1.48       0
# Query size     3   1.88M     125     125     125     125       0     125
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32KEWQZ2T1XS8P2YAX24MAY' AND used_by IS NULL ORDER BY created_at LIMIT 1 FOR UPDATE\G

# Query 6: 318.80 QPS, 0.09x concurrency, ID 0xF4502A8E8509852C29395E3F5E9C9A2B at byte 70387168
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:25:30 to 2026-09-21T18:26:31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   19447
# Exec time      4      5s    69us    51ms   278us   316us     2ms   113us
# Lock time      3    24ms       0   852us     1us     1us     8us     1us
# Rows sent      6   3.57k       0       1    0.19    0.99    0.39       0
# Rows examine   1   3.57k       0       1    0.19    0.99    0.39       0
# Query size     4   2.04M     110     110     110     110       0     110
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ###########
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
