
# 21.6s user time, 70ms system time, 44.64M rss, 50.71M vsz
# Current date: Mon Sep 21 18:33:24 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 306.97k total, 452 unique, 4.80k QPS, 2.81x concurrency _______
# Time range: 2026-09-21T18:31:54 to 2026-09-21T18:32:58
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           180s     1us   307ms   586us     2ms     3ms   113us
# Lock time             1s       0    61ms     4us     1us   287us     1us
# Rows sent         66.21k       0   4.39k    0.22    0.99    8.34       0
# Rows examine     330.96k       0  21.09k    1.10    3.89   57.09       0
# Query size        51.46M       6 1011.33k  175.78  284.79   3.14k  107.34

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B8... 66.5316 37.0% 51885 0.0013  0.02 COMMIT
#    2 0xA08458A1E57EC02CB62D9CE9... 14.8157  8.2% 21921 0.0007  0.01 INSERT rides
#    3 0xD0199B0C7FA2F54D1487CB43... 12.0141  6.7% 21921 0.0005  0.01 SELECT rides
#    4 0x81419520B08C9688CC6AB9C4... 10.7110  5.9%  4294 0.0025  0.01 INSERT payment_tokens
#    5 0x82D3FFE4E59CD847C3978615...  9.4857  5.3% 17629 0.0005  0.01 SELECT coupons
#    6 0xBC9BC7CC59A560096CD6948E...  7.3731  4.1% 17633 0.0004  0.01 SELECT coupons
#    7 0xA3D02B478CD7D0055B2B6F9E...  6.9320  3.9% 12133 0.0006  0.01 UPDATE coupons
#    8 0x2819375713452F901BBDF90F...  6.8260  3.8% 21921 0.0003  0.01 INSERT ride_statuses
#    9 0xF4502A8E8509852C29395E3F...  5.0448  2.8% 21925 0.0002  0.00 SELECT coupons
#   10 0xA8CB1F0F2531AEFDA1206AB3...  3.8830  2.2%  2277 0.0017  0.01 INSERT chairs
#   11 0x8FB82F4BB70DFB6463332CCC...  3.5374  2.0%  4166 0.0008  0.02 INSERT coupons
#   12 0xF2AC9FA1F1E02EEB1CC799AE...  3.4671  1.9%  8522 0.0004  0.01 INSERT coupons
#   13 0x15DC9105DA44EBE6D6ECBAB2...  3.2422  1.8% 17934 0.0002  0.00 UPDATE rides
#   14 0xB79C6639ADE12BE41DC8E0C7...  3.0857  1.7%  3683 0.0008  0.03 INSERT ride_statuses
#   15 0xF25808F84250C9EECEE9DFF5...  2.4601  1.4%  1493 0.0016  0.01 UPDATE chairs
# MISC 0xMISC                        20.6377 11.5% 77636 0.0003   0.0 <437 ITEMS>

# Query 1: 836.85 QPS, 1.07x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 28756083
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:31:56 to 2026-09-21T18:32:58
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         16   51885
# Exec time     36     67s    10us   106ms     1ms     6ms     5ms    60us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 304.01k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ####################
#   1ms  #################
#  10ms  ###
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 365.35 QPS, 0.25x concurrency, ID 0xA08458A1E57EC02CB62D9CE952F257FD at byte 86510342
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:31:56 to 2026-09-21T18:32:56
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   21921
# Exec time      8     15s    62us    65ms   675us     3ms     3ms   119us
# Lock time      2    40ms       0     5ms     1us     1us    43us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    11   6.00M     278     289  287.18  284.79    3.87  284.79
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ######
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
INSERT INTO rides (id, user_id, pickup_latitude, pickup_longitude, destination_latitude, destination_longitude, created_at, updated_at)
				  VALUES ('01M32KVT4XT8ZNXZ7GT6S7528D', '01M32KTZQHM0D78Q116MP6335P', 256, 261, 325, 273, '2026-09-21 18:32:43.994329', '2026-09-21 18:32:43.994329')\G

# Query 3: 365.35 QPS, 0.20x concurrency, ID 0xD0199B0C7FA2F54D1487CB4362C06FCA at byte 86574108
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:31:56 to 2026-09-21T18:32:56
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   21921
# Exec time      6     12s    96us   106ms   548us     1ms     2ms   176us
# Lock time      1    23ms       0   998us     1us     1us     9us     1us
# Rows sent     32  21.41k       1       1       1       1       0       1
# Rows examine  23  78.59k       1      15    3.67    7.70    2.23    2.90
# Query size     2   1.48M      71      71      71      71       0      71
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM rides WHERE user_id = '01M32KTZRYCENK59GKH83NYG2J'\G

# Query 4: 71.57 QPS, 0.18x concurrency, ID 0x81419520B08C9688CC6AB9C44F11C9E6 at byte 28750717
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:31:56 to 2026-09-21T18:32:56
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    4294
# Exec time      5     11s    61us   103ms     2ms    10ms     6ms   690us
# Lock time      0     8ms       0     1ms     1us     1us    18us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 775.77k     185     185     185     185       0     185
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ######
# 100us  ################################################################
#   1ms  ##################################################
#  10ms  ######
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'payment_tokens'\G
#    SHOW CREATE TABLE `payment_tokens`\G
INSERT INTO payment_tokens (user_id, token) VALUES ('01M32KV0HY55GZ34X6FB050637', 'NNogyNBgZvVBENOrzLWYotwfFyqocOKpJVoPMktHkacryQKGAPlPoSqjcErHKfHYpwTduCCbjOtPLlinOfRcaHStvItRuTwAZoFg')\G

# Query 5: 298.80 QPS, 0.16x concurrency, ID 0x82D3FFE4E59CD847C3978615A71DC2AF at byte 65981992
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:31:57 to 2026-09-21T18:32:56
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   17629
# Exec time      5      9s   114us    72ms   538us     2ms     2ms   194us
# Lock time      2    39ms       0    10ms     2us     1us    83us     1us
# Rows sent     11   7.66k       0       1    0.44    0.99    0.49       0
# Rows examine   6  20.28k       0       5    1.18    3.89    1.47       0
# Query size     4   2.10M     125     125     125     125       0     125
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32KTYXGDJQYYE68MKEXBVVB' AND used_by IS NULL ORDER BY created_at LIMIT 1 FOR UPDATE\G

# Query 6: 293.88 QPS, 0.12x concurrency, ID 0xBC9BC7CC59A560096CD6948E8D49B929 at byte 86284690
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:31:56 to 2026-09-21T18:32:56
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   17633
# Exec time      4      7s   107us    65ms   418us   972us     2ms   176us
# Lock time      1    20ms       0     1ms     1us     1us    10us     1us
# Rows sent     11   7.66k       0       1    0.44    0.99    0.49       0
# Rows examine   6  20.23k       0       5    1.17    3.89    1.47       0
# Query size     3   1.92M     114     114     114     114       0     114
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
