
# 20.8s user time, 50ms system time, 43.99M rss, 50.04M vsz
# Current date: Mon Sep 21 18:28:50 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 300.74k total, 410 unique, 4.63k QPS, 2.96x concurrency _______
# Time range: 2026-09-21T18:27:21 to 2026-09-21T18:28:26
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           193s     1us   423ms   640us     2ms     4ms   113us
# Lock time             2s       0    78ms     7us     1us   422us     1us
# Rows sent         69.98k       0   4.39k    0.24    0.99    8.42       0
# Rows examine     314.41k       0  21.09k    1.07    2.90   57.67       0
# Query size        48.41M       6 1011.33k  168.77  284.79   3.15k  107.34

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B8... 59.8182 31.0% 50124 0.0012  0.01 COMMIT
#    2 0xA08458A1E57EC02CB62D9CE9... 15.5633  8.1% 20851 0.0007  0.02 INSERT rides
#    3 0x82D3FFE4E59CD847C3978615... 13.4495  7.0% 15870 0.0008  0.02 SELECT coupons
#    4 0x81419520B08C9688CC6AB9C4... 12.7083  6.6%  4981 0.0026  0.02 INSERT payment_tokens
#    5 0xD0199B0C7FA2F54D1487CB43... 10.6402  5.5% 20851 0.0005  0.01 SELECT rides
#    6 0xBC9BC7CC59A560096CD6948E...  9.8373  5.1% 15874 0.0006  0.02 SELECT coupons
#    7 0xA3D02B478CD7D0055B2B6F9E...  8.9916  4.7% 13687 0.0007  0.01 UPDATE coupons
#    8 0x2819375713452F901BBDF90F...  8.3620  4.3% 20851 0.0004  0.01 INSERT ride_statuses
#    9 0xF2AC9FA1F1E02EEB1CC799AE...  6.5133  3.4%  9980 0.0007  0.02 INSERT coupons
#   10 0xF4502A8E8509852C29395E3F...  5.5802  2.9% 20855 0.0003  0.01 SELECT coupons
#   11 0x8FB82F4BB70DFB6463332CCC...  5.3640  2.8%  4898 0.0011  0.02 INSERT coupons
#   12 0xA8CB1F0F2531AEFDA1206AB3...  4.1442  2.2%  2066 0.0020  0.01 INSERT chairs
#   13 0x15DC9105DA44EBE6D6ECBAB2...  2.9928  1.6% 16128 0.0002  0.00 UPDATE rides
#   14 0xF25808F84250C9EECEE9DFF5...  2.9482  1.5%  1764 0.0017  0.01 UPDATE chairs
#   15 0xB79C6639ADE12BE41DC8E0C7...  2.7153  1.4%  3336 0.0008  0.02 INSERT ride_statuses
# MISC 0xMISC                        23.0353 12.0% 78622 0.0003   0.0 <395 ITEMS>

# Query 1: 795.62 QPS, 0.95x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 13118475
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:27:23 to 2026-09-21T18:28:26
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         16   50124
# Exec time     31     60s    11us   110ms     1ms     6ms     4ms    63us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 293.70k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ####################
#   1ms  #################
#  10ms  ###
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 347.52 QPS, 0.26x concurrency, ID 0xA08458A1E57EC02CB62D9CE952F257FD at byte 94306429
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:27:24 to 2026-09-21T18:28:24
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   20851
# Exec time      8     16s    65us    92ms   746us     2ms     4ms   119us
# Lock time      1    33ms       0     4ms     1us     1us    33us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    11   5.71M     279     289  287.10  284.79    4.00  284.79
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #######
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
INSERT INTO rides (id, user_id, pickup_latitude, pickup_longitude, destination_latitude, destination_longitude, created_at, updated_at)
				  VALUES ('01M32KKNE114SNV1G7CYXH860H', '01M32KKAFPSS8PYNFZ0Z2GBR6Y', 29, -19, -38, -34, '2026-09-21 18:28:16.961913', '2026-09-21 18:28:16.961913')\G

# Query 3: 264.50 QPS, 0.22x concurrency, ID 0x82D3FFE4E59CD847C3978615A71DC2AF at byte 85953227
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:27:24 to 2026-09-21T18:28:24
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   15870
# Exec time      6     13s   117us    71ms   847us     3ms     4ms   204us
# Lock time      0    20ms       0     1ms     1us     1us    12us     1us
# Rows sent     12   8.50k       0       1    0.55    0.99    0.49    0.99
# Rows examine   7  22.67k       0       5    1.46    3.89    1.52    1.96
# Query size     3   1.89M     125     125     125     125       0     125
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32KJMQ6Y5JXF9F89ZD39D8B' AND used_by IS NULL ORDER BY created_at LIMIT 1 FOR UPDATE\G

# Query 4: 84.42 QPS, 0.22x concurrency, ID 0x81419520B08C9688CC6AB9C44F11C9E6 at byte 13123434
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:27:24 to 2026-09-21T18:28:23
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    4981
# Exec time      6     13s    58us   115ms     3ms    11ms     6ms   626us
# Lock time      0    11ms       0     2ms     2us     1us    28us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 899.89k     185     185     185     185       0     185
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #####
# 100us  ################################################################
#   1ms  #############################################
#  10ms  ######
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'payment_tokens'\G
#    SHOW CREATE TABLE `payment_tokens`\G
INSERT INTO payment_tokens (user_id, token) VALUES ('01M32KJF9EA5GXR9JCX9H39407', 'yWrwrVBjmIbaHvmgKctkqwppPcpCmPZqjOlGLInHKHUpfZOgtEgtJyqCVNLLhnCAuZxWELloFGqKjkdFiPSnNZlNWVhxeyEJhkoR')\G

# Query 5: 347.52 QPS, 0.18x concurrency, ID 0xD0199B0C7FA2F54D1487CB4362C06FCA at byte 86779205
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:27:24 to 2026-09-21T18:28:24
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   20851
# Exec time      5     11s    96us    64ms   510us     1ms     2ms   167us
# Lock time      1    39ms       0     4ms     1us     1us    41us     1us
# Rows sent     29  20.36k       1       1       1       1       0       1
# Rows examine  21  66.49k       1      14    3.27    6.98    2.05    2.90
# Query size     2   1.41M      71      71      71      71       0      71
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM rides WHERE user_id = '01M32KJJZ9D2HDR792EPZHFK6Q'\G

# Query 6: 260.23 QPS, 0.16x concurrency, ID 0xBC9BC7CC59A560096CD6948E8D49B929 at byte 85971076
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:27:23 to 2026-09-21T18:28:24
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   15874
# Exec time      5     10s   106us    78ms   619us     1ms     3ms   185us
# Lock time      1    24ms       0     2ms     1us     1us    26us     1us
# Rows sent     12   8.50k       0       1    0.55    0.99    0.49    0.99
# Rows examine   7  22.76k       0       6    1.47    3.89    1.52    1.96
# Query size     3   1.73M     114     114     114     114       0     114
# String:
# Hosts        10.100.0.94
# Users        isucon
