
# 32.8s user time, 80ms system time, 36.17M rss, 42.12M vsz
# Current date: Mon Sep 21 17:18:59 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 499.35k total, 194 unique, 7.68k QPS, 8.79x concurrency _______
# Time range: 2026-09-21T17:17:18 to 2026-09-21T17:18:23
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           572s     1us   641ms     1ms     7ms     5ms   108us
# Lock time            39s       0   187ms    77us     1us     2ms     1us
# Rows sent        262.30k       0   4.39k    0.54    0.99    6.62       0
# Rows examine     698.91k       0  21.09k    1.43    1.96   45.58    0.99
# Query size        43.18M       6 1011.33k   90.68  183.58   2.25k   65.89

# Profile
# Rank Query ID                     Response time  Calls  R/Call V/M   Ite
# ==== ============================ ============== ====== ====== ===== ===
#    1 0xFFFCA4D67EA0A788813031B... 238.5204 41.7%  72386 0.0033  0.01 COMMIT
#    2 0x2819375713452F901BBDF90...  69.0416 12.1%  46615 0.0015  0.02 INSERT ride_statuses
#    3 0xD38FECD2C5D2A1A24E6D189...  55.8698  9.8%  36026 0.0016  0.05 UPDATE rides
#    4 0x94B088E5B114B5396C72BEF...  20.8754  3.7%   5514 0.0038  0.01 SELECT rides ride_statuses
#    5 0xA3B0C1486434871B20F519E...  20.6502  3.6%  26152 0.0008  0.01 SELECT coupons
#    6 0x81419520B08C9688CC6AB9C...  19.3637  3.4%   3840 0.0050  0.01 INSERT payment_tokens
#    7 0xA3D02B478CD7D0055B2B6F9...  12.1359  2.1%   9578 0.0013  0.01 UPDATE coupons
#    8 0xF9CA10B355C7364E85039E1...  11.6236  2.0%    228 0.0510  0.18 UPDATE ride_statuses
#    9 0x17DC3F250DEF598DCA2961F...  11.6066  2.0%  30543 0.0004  0.01 SELECT rides
#   10 0xBBBF4D43E95EB1416F8AC0D...  10.1751  1.8%  24577 0.0004  0.01 SELECT rides
#   11 0x410EA364B0AF1B51C5E7313...   8.4495  1.5%    223 0.0379  0.15 UPDATE ride_statuses
#   12 0x82D3FFE4E59CD847C397861...   7.4345  1.3%   6750 0.0011  0.01 SELECT coupons
#   13 0xD0199B0C7FA2F54D1487CB4...   6.2350  1.1%  10589 0.0006  0.01 SELECT rides
#   14 0xF2AC9FA1F1E02EEB1CC799A...   5.9620  1.0%   7787 0.0008  0.02 INSERT coupons
#   15 0xFAB1755BD4E9CE87C5FE1E9...   5.9469  1.0%  11217 0.0005  0.01 SELECT rides
# MISC 0xMISC                        67.6714 11.8% 207324 0.0003   0.0 <179 ITEMS>

# Query 1: 1.15k QPS, 3.79x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 108796478
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:17:20 to 2026-09-21T17:18:23
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         14   72386
# Exec time     41    239s    12us   117ms     3ms    14ms     5ms   657us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 424.14k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ####################
#   1ms  #########################################################
#  10ms  ##################
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 739.92 QPS, 1.10x concurrency, ID 0x2819375713452F901BBDF90F1BFD79F7 at byte 65657545
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T17:17:20 to 2026-09-21T17:18:23
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          9   46615
# Exec time     12     69s    54us    82ms     1ms    11ms     5ms   103us
# Lock time      0    61ms       0     2ms     1us     1us    15us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    13   5.62M     125     128  126.53  124.25       0  124.25
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################
# 100us  ################################################################
#   1ms  #######
#  10ms  #######
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
INSERT INTO ride_statuses (id, ride_id, status) VALUES ('01M32FJTJW9PRDP101YY84BRFA', '01M32FJTJ090ABVB6B627HACPR', 'MATCHING')\G

# Query 3: 571.84 QPS, 0.89x concurrency, ID 0xD38FECD2C5D2A1A24E6D189CDBBEE551 at byte 83634741
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.05
# Time range: 2026-09-21T17:17:20 to 2026-09-21T17:18:23
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   36026
# Exec time      9     56s    70us   187ms     2ms     2ms     9ms   119us
# Lock time     96     38s       0   187ms     1ms     1us     8ms     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   5  35.18k       1       1       1       1       0       1
# Query size     7   3.45M      99     102  100.39   97.36       0   97.36
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #######
# 100us  ################################################################
#   1ms  ###
#  10ms  ##
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
UPDATE rides SET status = 'ENROUTE', updated_at = updated_at WHERE id = '01M32FJN454RBD1RKK9M24P2JB'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  status = 'ENROUTE', updated_at = updated_at from rides where  id = '01M32FJN454RBD1RKK9M24P2JB'\G

# Query 4: 93.46 QPS, 0.35x concurrency, ID 0x94B088E5B114B5396C72BEFFDA773105 at byte 83177876
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:17:20 to 2026-09-21T17:18:19
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    5514
# Exec time      3     21s   113us   134ms     4ms    16ms     7ms   839us
# Lock time      0    16ms       0     3ms     2us     1us    56us     1us
# Rows sent     11  29.67k       0      28    5.51   14.52    4.70    3.89
# Rows examine  32 228.75k       0     202   42.48  107.34   32.92   33.28
# Query size     3   1.36M     254     258  257.75  246.02       0  246.02
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ##########################################
#  10ms  ##############
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT rides.* FROM rides JOIN ride_statuses ON rides.id = ride_statuses.ride_id WHERE chair_id = '01M32FJCF32PQ3KADRX5MYNW9W' AND ride_statuses.status = 'COMPLETED' AND updated_at BETWEEN '1970-01-01' AND '2026-09-21 17:18:00.149' + INTERVAL 999 MICROSECOND\G

# Query 5: 428.72 QPS, 0.34x concurrency, ID 0xA3B0C1486434871B20F519E77C3FD9E6 at byte 40723754
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:17:20 to 2026-09-21T17:18:21
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   26152
# Exec time      3     21s    72us    63ms   789us     2ms     3ms   144us
# Lock time      0    57ms       0     5ms     2us     1us    51us     1us
# Rows sent      9  23.91k       0       1    0.94    0.99    0.24    0.99
# Rows examine   3  23.91k       0       1    0.94    0.99    0.24    0.99
# Query size     3   1.65M      66      66      66      66       0      66
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE used_by = '01M32FJJF4Q3V4GK6VCZZ4JH6J'\G

# Query 6: 64 QPS, 0.32x concurrency, ID 0x81419520B08C9688CC6AB9C44F11C9E6 at byte 60178255
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:17:20 to 2026-09-21T17:18:20
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    3840
# Exec time      3     19s    59us    47ms     5ms    18ms     6ms     3ms
# Lock time      0     7ms       0   926us     1us     1us    16us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 693.75k     185     185     185     185       0     185
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ###########
# 100us  ####################################
#   1ms  ################################################################
#  10ms  ##########################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'payment_tokens'\G
#    SHOW CREATE TABLE `payment_tokens`\G
INSERT INTO payment_tokens (user_id, token) VALUES ('01M32FJRKA3MKQS7DG53EYQVBM', 'tzSrETaFYKeHGTgwWNsXbQaYtyWMAeBXjnrkCUNVYtptppUjVFZnGTFMzmcNyGqHZvoXuPWTJtgZXwSHymoBmIdQnrXVDlIFZqFZ')\G

# Query 7: 157.02 QPS, 0.20x concurrency, ID 0xA3D02B478CD7D0055B2B6F9E2248D9CB at byte 95112413
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:17:20 to 2026-09-21T17:18:21
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    9578
# Exec time      2     12s   108us    59ms     1ms     5ms     4ms   194us
# Lock time      0    13ms       0     1ms     1us     1us    18us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   1   9.35k       1       1       1       1       0       1
# Query size     3   1.32M     126     164  144.82  158.58   14.58  143.84
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #########
#  10ms  ##
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
UPDATE coupons SET used_by = '01M32FK45E0X45DN1ZRY107ZBQ' WHERE user_id = '01M32FK349J7ASYGVQXNH0S9PK' AND code = 'CP_NEW2024'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  used_by = '01M32FK45E0X45DN1ZRY107ZBQ' from coupons where  user_id = '01M32FK349J7ASYGVQXNH0S9PK' AND code = 'CP_NEW2024'\G

# Query 8: 3.62 QPS, 0.18x concurrency, ID 0xF9CA10B355C7364E85039E19109E0C3D at byte 99266696
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.18
# Time range: 2026-09-21T17:17:20 to 2026-09-21T17:18:23
