
# 21.7s user time, 60ms system time, 43.41M rss, 49.48M vsz
# Current date: Mon Sep 21 18:09:28 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 308.63k total, 444 unique, 4.90k QPS, 3.58x concurrency _______
# Time range: 2026-09-21T18:07:58 to 2026-09-21T18:09:01
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           226s     1us   366ms   731us     2ms     4ms   113us
# Lock time          940ms       0    79ms     3us     1us   219us     1us
# Rows sent        141.59k       0   4.39k    0.47    0.99    8.54       0
# Rows examine     664.93k       0  21.09k    2.21    3.89   57.52       0
# Query size        51.27M       6 1011.33k  174.18  284.79   3.07k  102.22

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B8... 66.8237 29.6% 45815 0.0015  0.01 COMMIT
#    2 0xA08458A1E57EC02CB62D9CE9... 21.9782  9.7% 18517 0.0012  0.02 INSERT rides
#    3 0x82D3FFE4E59CD847C3978615... 17.2244  7.6% 14288 0.0012  0.03 SELECT coupons
#    4 0xD0199B0C7FA2F54D1487CB43... 16.5244  7.3% 18517 0.0009  0.02 SELECT rides
#    5 0x81419520B08C9688CC6AB9C4... 11.3954  5.0%  4229 0.0027  0.01 INSERT payment_tokens
#    6 0xBC9BC7CC59A560096CD6948E... 11.0017  4.9% 14292 0.0008  0.03 SELECT coupons
#    7 0x2819375713452F901BBDF90F... 10.3492  4.6% 18517 0.0006  0.02 INSERT ride_statuses
#    8 0x94B088E5B114B5396C72BEFF...  8.6623  3.8%  6501 0.0013  0.01 SELECT rides ride_statuses
#    9 0xA3D02B478CD7D0055B2B6F9E...  8.5980  3.8% 11668 0.0007  0.01 UPDATE coupons
#   10 0xF4502A8E8509852C29395E3F...  6.2314  2.8% 18521 0.0003  0.01 SELECT coupons
#   11 0xF2AC9FA1F1E02EEB1CC799AE...  4.9808  2.2%  8442 0.0006  0.02 INSERT coupons
#   12 0xA8CB1F0F2531AEFDA1206AB3...  3.6054  1.6%  1982 0.0018  0.01 INSERT chairs
#   13 0xB79C6639ADE12BE41DC8E0C7...  3.1652  1.4%  4463 0.0007  0.02 INSERT ride_statuses
#   14 0x15DC9105DA44EBE6D6ECBAB2...  3.0851  1.4% 15129 0.0002  0.00 UPDATE rides
#   15 0x8A0AA9F2E1AC9761FE59C144...  2.7049  1.2% 15129 0.0002  0.01 SELECT payment_tokens
# MISC 0xMISC                        29.4747 13.1% 92618 0.0003   0.0 <429 ITEMS>

# Query 1: 751.07 QPS, 1.10x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 74050296
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:08:00 to 2026-09-21T18:09:01
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         14   45815
# Exec time     29     67s    11us   102ms     1ms     9ms     4ms    63us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 268.45k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ####################
#   1ms  ##################
#  10ms  ####
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 308.62 QPS, 0.37x concurrency, ID 0xA08458A1E57EC02CB62D9CE952F257FD at byte 61451257
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:08:00 to 2026-09-21T18:09:00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   18517
# Exec time      9     22s    65us   101ms     1ms     4ms     5ms   119us
# Lock time      4    39ms       0    17ms     2us     1us   121us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     9   5.07M     279     289  287.10  284.79    3.98  284.79
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #####
# 100us  ################################################################
#   1ms  ###
#  10ms  ##
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
INSERT INTO rides (id, user_id, pickup_latitude, pickup_longitude, destination_latitude, destination_longitude, created_at, updated_at)
				  VALUES ('01M32JFKGH607QC7PTF022J8AK', '01M32JF2BR90YZFQN0TMFYYYPB', -44, 41, 39, 46, '2026-09-21 18:08:35.447007', '2026-09-21 18:08:35.447007')\G

# Query 3: 242.17 QPS, 0.29x concurrency, ID 0x82D3FFE4E59CD847C3978615A71DC2AF at byte 73648547
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Time range: 2026-09-21T18:08:01 to 2026-09-21T18:09:00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4   14288
# Exec time      7     17s   119us   157ms     1ms     3ms     6ms   194us
# Lock time      2    21ms       0     1ms     1us     1us    21us     1us
# Rows sent      5   7.26k       0       1    0.52    0.99    0.50    0.99
# Rows examine   2  19.30k       0       5    1.38    3.89    1.51    0.99
# Query size     3   1.70M     125     125     125     125       0     125
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #####
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32JFG2AJA0N6JA5TQ1YF0VT' AND used_by IS NULL ORDER BY created_at LIMIT 1 FOR UPDATE\G

# Query 4: 308.62 QPS, 0.28x concurrency, ID 0xD0199B0C7FA2F54D1487CB4362C06FCA at byte 110660871
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:08:00 to 2026-09-21T18:09:00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   18517
# Exec time      7     17s    94us   145ms   892us     2ms     4ms   167us
# Lock time      1    19ms       0   277us     1us     1us     3us     1us
# Rows sent     12  18.08k       1       1       1       1       0       1
# Rows examine   9  60.49k       1      15    3.35    6.98    2.08    2.90
# Query size     2   1.25M      71      71      71      71       0      71
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM rides WHERE user_id = '01M32JEYNNKY57126VAQBTY0FP'\G

# Query 5: 70.48 QPS, 0.19x concurrency, ID 0x81419520B08C9688CC6AB9C44F11C9E6 at byte 34220759
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:08:00 to 2026-09-21T18:09:00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    4229
# Exec time      5     11s    63us    60ms     3ms    14ms     6ms   568us
# Lock time      0     7ms       0   404us     1us     1us     8us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 764.03k     185     185     185     185       0     185
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ######
# 100us  ################################################################
#   1ms  #######################################
#  10ms  #########
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'payment_tokens'\G
#    SHOW CREATE TABLE `payment_tokens`\G
INSERT INTO payment_tokens (user_id, token) VALUES ('01M32JF8CJ0WBXH38MD6KRYYP0', 'bxluXMdApJQzXFxvhMNSCLTivNQQJFJmWaivKIFBMrNEQdNTJrwAQAWQrZkstCaLeDiPQypuSTiIYggmERbclqYqPUSthCNWwDXl')\G

# Query 6: 238.20 QPS, 0.18x concurrency, ID 0xBC9BC7CC59A560096CD6948E8D49B929 at byte 73670578
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Time range: 2026-09-21T18:08:00 to 2026-09-21T18:09:00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4   14292
# Exec time      4     11s   107us   143ms   769us     1ms     4ms   185us
# Lock time      1    15ms       0   279us     1us     1us     3us     1us
# Rows sent      5   7.27k       0       1    0.52    0.99    0.50    0.99
# Rows examine   2  19.39k       0       5    1.39    3.89    1.52    0.99
# Query size     3   1.55M     114     114     114     114       0     114
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
